,1,2,3,4,5,pChEMBL.Value,Name
706,-347.14888323506193,-38.00728290041847,5.847122547591889,-0.8585700329098944,-0.15454720223522242,6.52,CHEMBL4102669
707,-348.1486954637117,-38.364563443628114,7.098951015635291,-1.5829584096784994,-0.037895624856357286,6.64,CHEMBL4105101
708,-349.1528203747727,-37.80289519662393,5.013002255490324,-0.38425862721567006,-1.0267310552430484,6.75,CHEMBL4099477
709,-350.1504847708941,-37.92176375549228,5.442154808746362,-0.6064244479194308,-0.45662280153307977,6.42,CHEMBL4072568
710,-351.1427494802553,-38.355928533132484,6.8488688667072415,-1.3211536195622449,-0.03341267781039258,6.68,CHEMBL4097394
711,-352.1337320398173,-38.72169480438351,8.63751831716268,-2.8893914354422923,0.26141483756586337,6.91,CHEMBL4066635
712,-353.1588583437721,-36.673838329649286,3.150552058601197,1.371999332812594,-1.5405122008517782,6.33,CHEMBL3819219
713,-354.1498714624963,-36.88066911079966,5.114526637265588,-1.4931147839326093,0.6875613965970216,5.52,CHEMBL3622071
714,-355.8510140485594,32.054929178178156,0.27588021155402326,-1.6357783147141949,-2.013023353736646,7.41,CHEMBL218382
715,-356.18547604527464,-30.595014542532976,-4.497068199410032,3.121538121707961,2.3203078954423733,5.4,CHEMBL230359
716,-357.8501677873686,32.29940914069713,-0.5410937594675854,-0.8668040706205574,-2.1607286229066536,6.0,CHEMBL425287
717,-358.1445161314054,-38.09308496794117,5.680146971971934,-0.6429901708802974,-0.1940283909957674,6.58,CHEMBL4094925
